A06B973D-7FC7-49B9-B94F-C0E10846C67B#appfire#96DE0C56-68C0-475A-9B26-DD2EB16FC27B#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
A0C07CE5-27AD-4D74-95FB-84568F6584D1#appfire#7DB57148-B1C4-4028-8A2A-E8729F5C059B#appfire#contactTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"contactTypeIcon"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
A1024AC2-7DD3-4A15-826F-9B73A7D56002#appfire#450CFF17-F9EE-4C5D-B73E-7793F0D90BE3#appfire#domainDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire#User Domain#appfire##appfire#0#appfire#1
A12D26C7-FA9A-4D9E-9348-32E5C70C127C#appfire#9044E979-2EAF-4FE0-A7A4-0614E8378239#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
A1A2FA4B-66FD-4D99-B4AB-04D7BA24A0FA#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
A34277E0-CF09-4381-83C1-8D1A89526EEE#appfire#9B83B1F4-6684-43A8-9775-7C3550E4AC02#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A35913D7-6DCB-49A1-B3A8-69A0205FEB67#appfire#BAA910BF-BF9D-4CFE-97E0-A784D4C27495#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
A36A0344-6666-4114-89F7-1E6860C8CE2C#appfire#D083A0AE-3D18-48C1-A48A-88699AE29A69#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
A398E754-24AD-4820-9BF4-3C168C0787E5#appfire#9B83B1F4-6684-43A8-9775-7C3550E4AC02#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
A3A4C1B6-745C-4037-9E51-D42D12C48EFF#appfire#3056035A-5197-477E-A093-FF33233BC4DC#appfire#isWrite#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Write","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isWrite"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
A448D0FC-E9C8-4A9E-8C64-87980738DE4C#appfire#044559BD-B249-4942-8D71-9EB7AE9B5BD3#appfire#levelHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"levelHelp"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
A455E7BB-9156-4250-8215-6A3CF8A48562#appfire#2A7E09AC-E99D-45DE-BC0F-C90F632DA0E7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
A474E551-9330-4FAF-B76C-B2359368FC2E#appfire#0E560A50-5200-438B-92BC-3823B44FDFDB#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
A5AC09D3-97DD-4C39-80C3-84124014F0A1#appfire#2CB97A4E-1868-4411-98AB-158C777EFD68#appfire#timeZoneId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"timeZoneId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire#Geo#appfire##appfire#0#appfire#1
A5E6C88C-18D6-446D-A511-66A1BDFBC512#appfire#96DE0C56-68C0-475A-9B26-DD2EB16FC27B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A6E64B5B-848B-4BD1-8256-90C46A9205FB#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
A72C893D-7498-42F4-9F84-281D5016981A#appfire#62B2FAEE-B2D7-4A16-B330-1E3DDB4E25B6#appfire#titles#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter title","Finders":"false","Name":"titles"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire#Title#appfire##appfire#0#appfire#1
A731F1D3-4465-40FC-BB06-FEDB8FB3010D#appfire#BAA910BF-BF9D-4CFE-97E0-A784D4C27495#appfire#addressTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Desc","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"addressTypeDesc"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire#Address Type#appfire##appfire#0#appfire#1
A75AE0E8-3FA4-48FA-964C-D0D7FACB1D9D#appfire#62B2FAEE-B2D7-4A16-B330-1E3DDB4E25B6#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
A77EA4B0-44A4-45B6-9560-53012987A16B#appfire#4D058B26-C1EB-4D2E-AEB2-DDEDFCA4800A#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
A7B0DCD2-B2BF-4F51-90D4-2457FF5ED043#appfire#0AC6A4DA-EA53-4408-93B6-9A2261FF0B1E#appfire#isAuthenticated#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"isAuthenticated","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isAuthenticated"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#1#appfire#1
A81E2B54-82D5-4A49-8355-ED6A9338D81F#appfire#2A7E09AC-E99D-45DE-BC0F-C90F632DA0E7#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
A91DF949-5CFB-4C49-AB70-C1DD98A17591#appfire#04C79E48-3E1F-4780-A49D-0D9AC24C11C0#appfire#commGroupDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Goupr Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commGroupDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire#Communication Group#appfire##appfire#0#appfire#1
A9E6D32D-A928-4711-9653-EDB86F83DF0C#appfire#0E560A50-5200-438B-92BC-3823B44FDFDB#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
AA271F1E-1300-4514-9C02-1ADDF3083808#appfire#2CB97A4E-1868-4411-98AB-158C777EFD68#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
AA2AE042-B184-4340-92DF-6F11ADFB7EE2#appfire#450CFF17-F9EE-4C5D-B73E-7793F0D90BE3#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
AA313109-E88A-4620-89E3-98F3B4B760D8#appfire#861F7A76-4616-4F36-84EB-9B72A33F8DA6#appfire#lastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Last Name","Finders":"false","Name":"lastName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire#Contact Details#appfire##appfire#0#appfire#1
AA9F3626-3B94-4739-81F7-6B0BA6EF525C#appfire#861F7A76-4616-4F36-84EB-9B72A33F8DA6#appfire#nativeMiddleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeMiddleName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
AAB09B2A-2BD3-4C37-863C-4AAC37A54A12#appfire#34E15843-DFED-4C4F-B0D1-8EF23F88AD45#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
AAEF772D-F4C1-4ED8-8BEB-B335ADBC6005#appfire#4D058B26-C1EB-4D2E-AEB2-DDEDFCA4800A#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
